id_room,typeRoom,numberRoom,priceNight,offersRoom,statusRoom,cancellationRoom
110,[object Object],75001,$258.58,[object Object],Available,Rejxfjsi Mqldohq Xfvuxke Kfgig Vewi Slptfkmu Grntoo Dhsdm Maozm Qpcffneg lvbqhzw.
116,[object Object],85075,$260.64,[object Object],Available,Vebgyafq Mbps Uhsenmjo Xiprb Cdzpoo Kzlhbxj Hlaepoun Bklngkhw dppjhl.
127,[object Object],45822,$285.46,[object Object],Available,Tnqa Kkci Oricz Nqpabkw Jkqebr Hnmmlpa Ydudfxi Oxdvvm Bjvmwe hebbpe.
120,[object Object],58792,$293.20,[object Object],Booked,Osmgbksd Wsnpnqx Hvgrt Dvtcvf Oljknmt Pyxcge Pouenxk Jcjgphtt Cwgu Mnwoeeb vgz.
113,[object Object],94262,$307.59,[object Object],Available,Wrpwy Yfiezsbv Qridao Ikajqit Ecdbtpeo Mtkq Tkren Iywtj qncsa.
122,[object Object],50229,$318.85,[object Object],Available,Mhem Ysqxoh Jxunf Tuxviz Kkynkz kxqm.
108,[object Object],77517,$321.40,[object Object],Booked,Emsanvoh Ibxjey Quhxfv Bxvbx Iantis Hcos Ivlv Hnwswxfx Acdl urjxj.
114,[object Object],87514,$328.64,[object Object],Booked,Vznxvgl Myectg Zlcik Peegfex Clgu balb.
132,[object Object],44470,$330.07,[object Object],Booked,Ehis Mhwco Jeqfgo Boijdk Ckwav Kgpekj Cdkysk Umqsuvbc aznvk.
117,[object Object],39322,$331.94,[object Object],Booked,Rrigc Hjhtcjh Pktgiov Bsfdum Wkykppl Licqzedi Hhuk Fconpq Pnjrvlg pct.
112,[object Object],54746,$342.48,[object Object],Booked,Gxscmaf Ealdlvt Fwib Psib Broub Excmbbg Nqfurr Achqtn vldpwkl.
138,[object Object],68980,$344.12,[object Object],Booked,Impymcpr Flsoatid Oqsj Kbyiwbe Lkmqc Xzqhhw phnvcg.
107,[object Object],16364,$347.26,[object Object],Available,Vpotrl Mbabxtkp Ppaduoqa Nvurgqf Mtydp Soaaquwl kye.
